Kalinlik,S,M1,L,C,h,a,b
0.3,1,6,87.5,18.9,82.4,2.5,18.7
0.3,1,7,86.5,23.6,83.3,2.8,23.5
0.3,1,7,86.6,23.4,83.2,2.8,23.2
0.3,1,7,86.6,23.4,83.3,2.8,23.3
0.3,1,8,88.1,23.6,84.5,2.3,23.5
0.3,1,8,88.1,23.8,84.5,2.3,23.6
0.3,1,8,88,23.7,84.4,2.3,23.6
0.3,1,9,86.4,24.8,82.8,3.1,24.6
0.3,1,9,86.1,25,82.8,3.1,24.8
0.3,1,9,86.1,25,82.8,3.1,24.8
0.5,1,0,93,13.7,85.6,1.1,13.7
0.5,1,1,92,15.1,85.8,1.1,15
0.5,1,2,85,17.5,89.5,0.2,17.5
0.5,1,3,84.7,16.7,87.2,0.8,16.6
0.5,1,4,83.6,20.5,88.5,0.6,20.5
0.5,1,5,80.9,24.8,87.2,1.2,24.8
0.5,1,6,82,17,85,1.5,16.9
0.5,1,7,81,23.1,85.3,1.9,23
0.5,1,8,81.1,23.5,85.9,1.7,23.5
0.5,1,9,78.8,25.5,83.8,2.8,25.4
0.5,1,0,92.9,13.8,85.5,1.1,13.7
0.5,1,1,91.8,15.1,85.7,1.1,15.1
0.5,1,2,84.9,17.6,89.5,0.1,17.6
0.5,1,3,84.6,16.8,87.3,0.8,16.8
0.5,1,4,83.5,20.4,88.4,0.6,20.4
0.5,1,5,80.8,24.9,87.2,1.2,24.9
0.5,1,6,82.2,16.9,85,1.5,16.8
0.5,1,7,81,23.1,85.5,1.8,23
0.5,1,8,81.1,23.4,85.9,1.7,23.4
0.5,1,9,78.7,25.6,83.8,2.7,25.4
0.5,1,0,92.8,13.7,85.4,1.1,13.7
0.5,1,1,91.9,15.1,85.7,1.1,15
0.5,1,2,84.9,17.7,89.5,0.2,17.7
0.5,1,3,84.4,16.9,87.4,0.8,16.9
0.5,1,4,83.4,20.4,88.4,0.6,20.4
0.5,1,5,80.8,25,87.2,1.2,24.9
0.5,1,6,82.4,16.8,85,1.5,16.8
0.5,1,7,80.9,23.2,85.5,1.8,25.1
0.5,1,8,81.1,23.4,85.9,1.7,23.3
0.5,1,9,78.7,25.6,83.8,2.8,25.4
0.7,1,0,87.4,11.1,86.5,0.7,11.1
0.7,1,1,93.8,15.2,88.8,0.3,15.2
0.7,1,2,92,15.5,89.1,0.2,15.5
0.7,1,3,92.4,15,86.9,0.8,15
0.7,1,4,91.4,19.4,88.1,0.7,19.4
0.7,1,5,87.3,25.8,86.9,1.4,25.7
0.7,1,6,89.4,14,82,2,13.9
0.7,1,7,87.2,22.4,81.9,3.2,22.2
0.7,1,8,89.2,23,84.8,2.1,22.9
0.7,1,9,86.1,24,81.5,3.5,23.7
0.7,1,0,87.4,11.1,86.4,0.7,11.1
0.7,1,1,93.9,15.1,88.7,0.3,15.1
0.7,1,2,92.1,15.4,89.1,0.2,15.4
0.7,1,3,92.3,15.1,86.9,0.8,15.1
0.7,1,4,91.3,19.5,88,0.7,19.5
0.7,1,5,87.3,25.7,86.9,1.4,25.6
0.7,1,6,89.4,14,81.9,2,13.9
0.7,1,7,87.2,22.4,81.9,3.2,22.2
0.7,1,8,89.3,22.9,84.6,2.1,22.8
0.7,1,9,86,24.1,81.5,3.6,23.8
0.7,1,0,87.4,11.1,86.4,0.7,11.1
0.7,1,1,93.9,15.1,88.7,0.4,15.1
0.7,1,2,92.2,15.4,89.1,0.2,15.4
0.7,1,3,92.3,15,86.9,0.8,15
0.7,1,4,91.3,19.5,88,0.7,19.5
0.7,1,5,87.4,25.6,86.8,1.4,25.6
0.7,1,6,89.4,14,81.9,2,13.9
0.7,1,7,87.3,22.4,81.9,3.2,22.2
0.7,1,8,89.2,23.2,84.7,2.2,23.1
0.7,1,9,86,24.1,81.5,3.5,23.8
1,1,0,93.9,10.7,81.4,1.6,10.6
1,1,1,93,12.4,83.6,1.4,12.3
1,1,2,91.1,13.1,85.8,0.9,13.1
1,1,3,91.8,15.2,87.8,0.6,15.2
1,1,4,90.2,20.7,88.7,0.5,20.7
1,1,5,87.2,26.6,87.7,1.1,26.6
1,1,6,88.9,15.2,84.3,1.5,15.1
1,1,7,88.2,23,85.1,2,22.9
1,1,8,89.1,24.2,86.3,1.5,24.1
1,1,9,84.7,25.8,82.4,3.4,25.6
1,1,0,94.2,10.5,81.3,1.6,10.4
1,1,1,93.1,12.4,83.6,1.4,12.3
1,1,2,91.2,13.1,85.9,0.9,13
1,1,3,91.9,15.3,87.8,0.6,15.3
1,1,4,90.1,20.7,88.7,0.5,20.7
1,1,5,87.2,26.5,87.7,1.1,26.5
1,1,6,88.7,15.2,84.4,1.5,15.1
1,1,7,88.2,22.9,85.1,2,22.8
1,1,8,89,24.3,86.3,1.6,24.2
1,1,9,84.7,25.6,82.4,3.4,25.4
1,1,0,94.3,10.4,81.2,1.6,10.3
1,1,1,93.1,12.3,83.5,1.4,12.3
1,1,2,91.3,13.1,86,0.9,13
1,1,3,91.8,15.4,87.8,0.6,15.3
1,1,4,90.2,20.7,88.7,0.5,20.7
1,1,5,87.2,26.6,87.6,1.1,26.6
1,1,6,88.7,15.2,84.3,1.5,15.1
1,1,7,88.2,22.9,85,2,22.8
1,1,8,89,24.2,86.3,1.6,24.2
1,1,9,84.7,25.7,82.4,3.4,25.5
0.3,2,0,87.2,23,83.9,2.4,22.9
0.3,2,1,86.1,23.1,83.5,2.6,22.9
0.3,2,2,86.4,26.2,84,2.7,26
0.3,2,3,85.8,25.3,83.3,3,25.2
0.3,2,4,86.8,26.4,83.6,3,26.2
0.3,2,5,84.5,29.3,84,3.1,29.1
0.3,2,6,84.3,24.5,82.3,3.3,24.3
0.3,2,7,83.7,27.9,82.7,3.6,27.7
0.3,2,8,85.1,29.4,83.6,3.3,29.3
0.3,2,9,82.4,31.8,82.5,4.2,31.5
0.3,2,0,87,23.1,83.9,2.5,23
0.3,2,1,86,23.5,83.7,2.6,23.4
0.3,2,2,86.5,26.1,84,2.7,25.9
0.3,2,3,85.8,25.7,83.3,3,25.5
0.3,2,4,86.6,26.6,83.6,3,26.4
0.3,2,5,84.5,29.7,83.9,3.1,29.5
0.3,2,6,84.3,24.3,82.2,3.3,24.1
0.3,2,7,83.8,28.1,82.6,3.6,27.8
0.3,2,8,84.9,29.4,83.6,3.3,29.2
0.3,2,9,82.4,31.8,82.5,4.2,31.5
0.3,2,0,86.9,23.2,83.8,2.5,23.1
0.3,2,1,86,23.6,83.7,2.6,23.4
0.3,2,2,86.5,26,84,2.7,25.9
0.3,2,3,85.8,25.9,83.4,3,25.7
0.3,2,4,86.6,26.6,83.6,3,26.5
0.3,2,5,84.5,29.9,83.9,3.2,29.7
0.3,2,6,84.2,24.4,82.2,3.3,24.1
0.3,2,7,83.8,28.2,82.6,3.6,28
0.3,2,8,84.9,29.4,83.5,3.3,29.2
0.3,2,9,82.5,31.8,82.5,4.2,31.6
0.5,2,0,90.6,17,84,1.8,16.9
0.5,2,1,89.6,18.3,84.5,1.8,18.3
0.5,2,2,82.2,21.1,87.3,1,21.1
0.5,2,3,82.3,20.5,86.2,1.4,24
0.5,2,4,81.2,23.5,86.7,1.3,23.4
0.5,2,5,78.9,27.8,85.9,2,27.8
0.5,2,6,80.1,20.2,83.9,2.1,20.1
0.5,2,7,79.3,26,83.9,2.7,25.9
0.5,2,8,79.1,26.3,84.7,2.4,26.1
0.5,2,9,77,28.3,83,3.5,28.1
0.5,2,0,90.3,17.1,83.9,1.8,17
0.5,2,1,89.7,18.3,84.5,1.8,18.2
0.5,2,2,82.1,21.3,87.3,1,21.2
0.5,2,3,82.2,20.5,86.1,1.4,20.5
0.5,2,4,81.4,23.5,86.8,1.3,23.4
0.5,2,5,78.8,27.9,85.9,2,27.8
0.5,2,6,80,20.2,83.9,2.1,20
0.5,2,7,79.3,26.1,83.9,2.8,25.9
0.5,2,8,79,26.2,84.7,2.4,26.1
0.5,2,9,76.9,28.3,83,3.5,28.1
0.5,2,0,90.2,17.2,83.9,1.8,17
0.5,2,1,89.6,18.4,84.5,1.8,18.3
0.5,2,2,82.2,21.2,87.2,1,21.2
0.5,2,3,82.2,20.5,86.1,1.4,20.5
0.5,2,4,81.4,23.5,86.8,1.3,23.5
0.5,2,5,78.8,27.8,85.8,2,27.8
0.5,2,6,79.7,20.3,83.9,2.2,20.2
0.5,2,7,79.1,26,83.9,2.7,25.8
0.5,2,8,79,26.2,84.7,2.4,26.1
0.5,2,9,76.8,28.4,83,3.5,28.2
0.7,2,0,86.4,12.7,84.9,1.1,12.6
0.7,2,1,92.2,17.4,86.4,1.1,17.3
0.7,2,2,90.6,17.8,87.5,0.8,17.8
0.7,2,3,90.7,17.2,85.3,1.4,17.2
0.7,2,4,89.5,22,87.1,1.1,22
0.7,2,5,85.9,27.3,85.7,2,27.2
0.7,2,6,87.6,16.4,81.3,2.5,16.2
0.7,2,7,86.5,23.5,81.5,3.4,23.2
0.7,2,8,87.7,25.2,83.9,2.7,25.1
0.7,2,9,84.5,26.5,81,4.2,26.2
0.7,2,0,86.3,12.6,84.9,1.1,12.6
0.7,2,1,92.1,17.2,86.2,1.1,17.1
0.7,2,2,90.5,17.8,87.5,0.8,17.8
0.7,2,3,90.6,17.4,85.3,1.4,17.3
0.7,2,4,89.5,22,87,1.2,22
0.7,2,5,85.9,27.3,85.7,2.1,27.3
0.7,2,6,87.7,16.4,81.3,2.5,16.2
0.7,2,7,86.5,23.6,81.5,3.5,23.4
0.7,2,8,87.7,25.2,83.9,2.7,25.1
0.7,2,9,84.6,26.4,80.9,4.1,26
0.7,2,0,86.3,12.6,84.9,1.1,12.6
0.7,2,1,92.1,17.3,86.3,1.1,17.2
0.7,2,2,90.5,17.8,87.5,0.8,17.8
0.7,2,3,90.7,17.4,85.3,1.4,17.4
0.7,2,4,89.5,22,86.9,1.2,21.9
0.7,2,5,85.9,27.3,85.6,2.1,27.3
0.7,2,6,87.7,16.3,81.3,2.5,16.2
0.7,2,7,86.5,23.7,81.5,3.5,23.4
0.7,2,8,87.7,25.1,83.9,2.7,25
0.7,2,9,84.6,26.4,81,4.1,26.1
1,2,0,92.8,12.9,81.1,2,12.7
1,2,1,93,14.2,82.7,1.8,14
1,2,2,89.9,14.8,84.6,1.4,14.8
1,2,3,91,16.8,86,1.2,16.8
1,2,4,89.2,22,87.5,1,22
1,2,5,86.3,27.5,86.7,1.6,27.5
1,2,6,87.7,17.1,83.5,1.9,17
1,2,7,85.9,25.9,84.2,2.6,25.7
1,2,8,87.7,26,85.3,2.1,25.9
1,2,9,83.2,27.2,81.8,3.9,27
1,2,0,92.8,12.9,81.1,2,12.8
1,2,1,92,14.2,82.8,1.8,14.1
1,2,2,89.9,14.9,84.7,1.4,14.8
1,2,3,90.9,17,86.3,1.1,17
1,2,4,89.2,22.1,87.5,1,22.1
1,2,5,86.3,27.5,86.7,1.6,27.6
1,2,6,87.7,17,83.4,2,16.9
1,2,7,85.9,26,84.2,2.6,25.8
1,2,8,87.7,25.9,85.3,2.1,25.8
1,2,9,83.2,27.3,81.8,3.9,27
1,2,0,92.8,12.9,81.1,2,12.7
1,2,1,92,14.2,82.7,1.8,14.1
1,2,2,90,14.9,84.7,1.4,14.8
1,2,3,90.8,17.1,86.3,1.1,17.1
1,2,4,89.2,22.1,87.5,1,22.1
1,2,5,86.2,27.7,86.6,1.6,27.6
1,2,6,87.7,17,83.4,2,16.9
1,2,7,85.8,26.1,84.1,2.7,26
1,2,8,87.8,25.9,85.3,2.1,25.8
1,2,9,83.2,27.3,81.8,3.9,27
0.3,3,0,83.4,19,80.7,3.1,18.8
0.3,3,1,82.9,18.7,80.1,3.2,18.5
0.3,3,2,82.3,20.9,80.2,3.6,20.6
0.3,3,3,81.4,22.8,79.6,4.1,22.4
0.3,3,4,82.6,22.1,80.5,3.6,21.8
0.3,3,5,80.4,25.6,81.5,3.8,25.3
0.3,3,6,79.9,20.4,78.2,4.2,20
0.3,3,7,80.6,23.5,79.7,4.2,23.1
0.3,3,8,81,24.5,80.9,3.9,24.2
0.3,3,9,78.3,27.2,79.3,5,26.7
0.3,3,0,83.2,19,80.6,3.1,18.7
0.3,3,1,82.8,18.9,80.1,3.2,18.6
0.3,3,2,82.2,21,80.1,3.6,20.7
0.3,3,3,81.1,22.6,79.7,4,22.2
0.3,3,4,82.6,22.1,80.4,3.7,21.8
0.3,3,5,80.5,25.5,81.5,3.8,25.3
0.3,3,6,79.9,20.3,78.1,4.2,19.8
0.3,3,7,80.5,23.6,79.7,4.2,23.2
0.3,3,8,80.9,24.8,80.9,3.9,24.5
0.3,3,9,78.4,27.2,79.2,5.1,26.7
0.3,3,0,83.1,19,80.5,3.1,18.7
0.3,3,1,82.7,19,80.1,3.3,18.7
0.3,3,2,82.2,21,80.1,3.6,20.7
0.3,3,3,81.2,22.6,79.7,4.1,22.2
0.3,3,4,82.6,22.1,80.4,3.7,21.8
0.3,3,5,80.6,25.6,81.4,3.8,25.3
0.3,3,6,80,20.3,78,4.2,19.9
0.3,3,7,80.5,23.5,79.7,4.2,23.2
0.3,3,8,80.9,24.9,80.9,3.9,24.6
0.3,3,9,78.2,27.3,79.2,5.1,26.8
0.5,3,0,87.4,13.5,80.2,2.3,13.3
0.5,3,1,86.8,14.5,81.3,2.2,14.3
0.5,3,2,79.3,17.7,85.6,1.4,17.7
0.5,3,3,79.2,17.2,84.3,1.7,17.1
0.5,3,4,79.3,19.7,85.3,1.6,19.6
0.5,3,5,76.3,24.4,85,2.1,24.3
0.5,3,6,77,16.8,81.4,2.5,16.6
0.5,3,7,76.7,22.3,82.6,2.9,22.1
0.5,3,8,76.3,23.3,83.5,2.6,23.1
0.5,3,9,73.9,25,81.5,3.7,24.7
0.5,3,0,87.3,13.5,80.1,2.3,13.3
0.5,3,1,86.8,14.7,81.5,2.2,14.5
0.5,3,2,79.2,17.7,85.6,1.4,17.6
0.5,3,3,79,17.2,84.2,1.7,17.2
0.5,3,4,79,19.8,85.4,1.6,19.8
0.5,3,5,76.3,24.4,85.1,2.1,24.3
0.5,3,6,76.9,17,81.2,2.6,16.8
0.5,3,7,76.6,22.4,82.6,2.9,22.2
0.5,3,8,76.3,23.1,83.5,2.6,23
0.5,3,9,74,24.9,81.6,3.6,24.7
0.5,3,0,87.4,13.4,80,2.3,13.2
0.5,3,1,86.7,14.9,81.6,2.2,14.3
0.5,3,2,79.2,17.7,85.5,1.4,17.7
0.5,3,3,79.1,17.3,84.1,1.8,17.2
0.5,3,4,78.9,19.9,85.3,1.6,19.8
0.5,3,5,76.3,24.4,85,2.1,24.3
0.5,3,6,76.9,17,81.2,2.6,16.8
0.5,3,7,76.6,22.4,82.6,2.9,22.3
0.5,3,8,76.3,23.1,83.5,2.6,23
0.5,3,9,73.9,25,81.6,3.7,24.7
0.7,3,0,84.7,10.4,83.6,1.2,10.4
0.7,3,1,89.6,14.6,85,1.3,14.5
0.7,3,2,87.9,14.7,85.7,1.1,14.6
0.7,3,3,88.1,14.6,83.6,1.6,14.5
0.7,3,4,87,19,86,1.3,18.9
0.7,3,5,83.9,24,84.7,2.2,23.9
0.7,3,6,85.3,13.5,78.3,2.7,13.2
0.7,3,7,84.7,21.4,80.8,3.4,21.1
0.7,3,8,85.5,22.1,82.8,2.8,21.9
0.7,3,9,82,24,80,4.2,23.7
0.7,3,0,84.7,10.4,83.5,1.2,10.3
0.7,3,1,89.5,14.6,84.9,1.3,14.6
0.7,3,2,88.1,14.8,86,1,14.8
0.7,3,3,88.1,14.6,83.5,1.6,14.5
0.7,3,4,87.1,18.9,86,1.3,18.9
0.7,3,5,83.8,24.1,84.7,2.2,24
0.7,3,6,85.3,13.5,78.2,2.8,13.2
0.7,3,7,84.7,21.4,80.8,3.4,21.1
0.7,3,8,85.5,22.2,82.9,2.7,22
0.7,3,9,82.1,23.8,79.9,4.2,23.4
0.7,3,0,84.7,10.4,83.5,1.2,10.3
0.7,3,1,89.6,14.6,84.9,1.3,14.6
0.7,3,2,88.1,14.8,85.7,1,14.8
0.7,3,3,88,14.6,83.5,1.6,14.5
0.7,3,4,87.1,18.9,86,1.3,18.9
0.7,3,5,83.9,24,84.8,2.2,23.9
0.7,3,6,85.4,13.5,78.2,2.8,13.2
0.7,3,7,84.5,21.4,80.7,3.5,21.2
0.7,3,8,85.4,22.2,82.9,2.8,22
0.7,3,9,82.1,23.7,79.8,4.2,23.4
1,3,0,90.5,10.2,77.3,2.3,10
1,3,1,90.1,11.7,80.9,1.9,11.6
1,3,2,87.8,12.5,83.5,1.4,12.5
1,3,3,88.6,14.6,85.7,1.1,14.5
1,3,4,87.4,19.7,87.2,1,19.7
1,3,5,84.4,25.7,86.6,1.5,25.7
1,3,6,85.6,14.7,81.8,2.1,14.3
1,3,7,84,22.4,83.1,2.7,22.3
1,3,8,85.6,23,84.9,2,22.9
1,3,9,80.8,24.9,81.1,3.9,24.6
1,3,0,90.5,10.2,77.3,2.2,10
1,3,1,90.1,11.7,80.7,1.9,11.5
1,3,2,87.8,12.5,83.4,1.4,12.4
1,3,3,88.6,14.6,85.7,1.1,14.5
1,3,4,87.3,19.8,87.2,1,19.7
1,3,5,84.5,25.6,86.6,1.5,25.6
1,3,6,85.6,14.4,81.7,2.1,14.2
1,3,7,84.2,22.4,83.1,2.7,22.2
1,3,8,85.6,23.1,84.9,2.1,23
1,3,9,80.9,24.8,81.1,3.8,24.5
1,3,0,90.5,10.2,77.2,2.3,9.9
1,3,1,90,11.7,80.6,1.9,11.5
1,3,2,88,12.5,83.4,1.4,12.4
1,3,3,88.7,14.6,85.7,1.1,14.5
1,3,4,87.3,19.8,87.2,1,19.7
1,3,5,84.5,25.6,86.6,1.5,25.6
1,3,6,85.5,14.4,81.8,2.1,14.2
1,3,7,84.2,22.4,83.1,2.7,22.2
1,3,8,85.6,23.1,84.8,2.1,23
1,3,9,80.9,24.8,81.1,3.8,24.5
0.3,4,0,78,21,75.8,5.2,20.4
0.3,4,1,77.3,20.6,74.4,5.5,19.9
0.3,4,2,75.6,22.8,73.9,6.3,21.9
0.3,4,3,74.2,28.7,75,7.4,27.7
0.3,4,4,76.7,23.7,74.7,6.3,22.8
0.3,4,5,75.6,26.9,76.9,6.1,26.2
0.3,4,6,74.7,21.9,72.4,6.6,29
0.3,4,7,76.3,24.8,75.4,6.3,24
0.3,4,8,75.7,26.4,76.1,6.4,25.6
0.3,4,9,72.8,28.8,74.6,7.6,27.8
0.3,4,0,78,20.9,75.6,5.2,20.2
0.3,4,1,77.4,20.6,74.3,5.6,19.8
0.3,4,2,75.7,22.8,73.9,6.3,21.9
0.3,4,3,74.2,27.8,74.6,7.4,26.8
0.3,4,4,76.7,23.6,74.7,6.2,22.8
0.3,4,5,75.6,26.9,76.8,6.1,26.2
0.3,4,6,74.8,21.9,72.4,6.6,29
0.3,4,7,75.9,25.1,75.4,6.3,24.3
0.3,4,8,75.7,26.5,76.1,6.4,25.7
0.3,4,9,73,28.7,74.6,7.6,27.7
0.3,4,0,77.9,20.9,75.5,5.2,20.2
0.3,4,1,77.4,20.6,74.3,5.5,19.8
0.3,4,2,75.8,22.7,73.8,6.3,21.8
0.3,4,3,74.2,27.5,74.4,7.4,26.5
0.3,4,4,76.7,23.7,74.7,6.2,22.8
0.3,4,5,75.5,27,76.8,6.2,26.3
0.3,4,6,74.8,21.9,72.4,6.6,29
0.3,4,7,75.8,25.2,75.3,6.4,24.4
0.3,4,8,75.8,26.6,76.2,6.3,25.8
0.3,4,9,72.9,28.8,74.5,7.7,27.8
0.5,4,0,84.1,14.2,74.6,3.8,13.7
0.5,4,1,83.9,15.7,77.7,3.3,15.4
0.5,4,2,75.8,18,80.8,2.9,17.8
0.5,4,3,75.7,17.6,79.3,3.3,17.3
0.5,4,4,74.5,20.7,81.4,3.1,20.5
0.5,4,5,73.7,24.7,82.1,3.4,24.5
0.5,4,6,73.9,17.1,76.6,4,16.6
0.5,4,7,72.9,23.3,79,4.4,22.9
0.5,4,8,73,23.3,80,4.1,23
0.5,4,9,70.7,25.5,78.6,5,25
0.5,4,0,84.1,14.2,74.6,3.8,13.7
0.5,4,1,83.9,15.8,77.7,3.4,15.4
0.5,4,2,75.7,18.1,80.6,2.9,17.9
0.5,4,3,75.7,17.8,79.4,3.3,17.5
0.5,4,4,74.6,20.7,81.4,3.1,20.5
0.5,4,5,73.5,24.8,82.1,3.4,24.6
0.5,4,6,73.8,17.2,76.6,4,16.7
0.5,4,7,72.8,23.3,79.1,4.4,22.9
0.5,4,8,73.1,23.5,80.2,4,23.1
